Transaction_ID,Customer_ID,Category,Item,Price_Per_Unit,Quantity,Total_Spent,Payment_Method,Location,Transaction_Date,Discount_Applied
6867343,9,Patisserie,Item_10_PAT,19,10,185,"Digital Wallet",Online,2024-04-08,TRUE
3731986,22,"Milk Products",Item_17_MILK,29,9,261,"Digital Wallet",Online,2023-07-23,FALSE
9303719,2,Butchers,Item_12_BUT,22,2,43,"Credit Card",Online,2022-10-05,TRUE
9458126,6,Beverages,Item_16_BEV,28,9,247.5,"Credit Card",Online,2022-05-07,TRUE
4575373,5,Food,Item_6_FOOD,13,7,87.5,"Digital Wallet",Online,2022-10-02,TRUE
7482416,9,Patisserie,NULL,20,10,200,"Credit Card",Online,2023-11-30,FALSE
3652209,7,Food,Item_1_FOOD,5,8,40,"Credit Card",In-store,2023-06-10,FALSE
9728486,23,Furniture,Item_16_FUR,28,1,27.5,"Credit Card",In-store,2023-04-26,TRUE
2722661,25,Butchers,Item_22_BUT,37,3,109.5,Cash,Online,2024-03-14,TRUE
8776416,22,Butchers,Item_3_BUT,8,9,72,Cash,In-store,2024-12-14,FALSE
5422631,9,"Milk Products",NULL,6,8,52,"Digital Wallet",In-store,2025-01-12,TRUE
5874772,23,Food,Item_2_FOOD,7,7,45.5,Cash,Online,2023-09-09,TRUE
4413070,14,Patisserie,Item_24_PAT,40,6,237,"Digital Wallet",In-store,2022-05-20,TRUE
2490363,9,"Milk Products",Item_16_MILK,28,2,55,"Digital Wallet",Online,2022-05-22,TRUE
7563311,23,Patisserie,Item_17_PAT,29,8,232,Cash,Online,2024-11-16,FALSE
9634894,15,"Milk Products",NULL,28,10,275,"Digital Wallet",Online,2022-04-17,TRUE
4396807,17,"Electric household essentials",Item_13_EHE,23,1,23,"Digital Wallet",In-store,2022-02-07,FALSE
9939063,14,Beverages,Item_7_BEV,14,9,126,"Digital Wallet",In-store,2024-01-14,FALSE
8685338,15,"Milk Products",NULL,35,3,105,"Credit Card",In-store,2023-10-29,FALSE
6547964,10,"Electric household essentials",Item_4_EHE,10,7,66.5,Cash,In-store,2022-08-15,TRUE
3314099,4,Food,Item_10_FOOD,19,1,18.5,Cash,Online,2023-09-30,TRUE
9980736,13,Furniture,Item_14_FUR,25,2,49,Cash,Online,2023-08-29,TRUE
9057609,18,Butchers,Item_20_BUT,34,4,134,"Credit Card",In-store,2022-03-16,TRUE
1599706,14,Furniture,Item_25_FUR,41,10,410,"Credit Card",In-store,2024-03-24,FALSE
1598860,8,Food,Item_14_FOOD,25,10,245,Cash,In-store,2022-10-23,TRUE
7138501,18,Patisserie,Item_22_PAT,37,5,182.5,"Credit Card",In-store,2022-03-10,TRUE
5444504,5,Food,Item_11_FOOD,20,10,200,"Digital Wallet",Online,2022-04-26,FALSE
4353295,22,Patisserie,Item_6_PAT,13,8,100,"Credit Card",Online,2022-04-05,TRUE
1543244,20,Food,NULL,24,8,196,"Credit Card",Online,2024-10-25,TRUE
1494700,12,"Electric household essentials",Item_21_EHE,35,9,315,"Credit Card",In-store,2024-03-07,FALSE
6398436,15,Beverages,Item_25_BEV,41,7,287,"Credit Card",In-store,2024-06-03,FALSE
9065245,2,Food,Item_23_FOOD,38,2,76,"Digital Wallet",In-store,2024-03-10,FALSE
6963438,11,Furniture,Item_10_FUR,19,5,92.5,"Credit Card",Online,2024-04-23,TRUE
8312797,14,Beverages,Item_11_BEV,20,5,100,"Digital Wallet",Online,2022-06-03,FALSE
5836005,19,Butchers,Item_23_BUT,38,5,190,"Credit Card",In-store,2024-10-19,FALSE
4223250,16,Beverages,Item_22_BEV,37,7,255.5,Cash,Online,2023-05-31,TRUE
1019817,16,"Electric household essentials",Item_10_EHE,19,5,92.5,Cash,Online,2022-08-01,TRUE
1110407,25,Butchers,Item_24_BUT,40,7,276.5,"Digital Wallet",In-store,2022-10-21,TRUE
6276518,24,Beverages,Item_8_BEV,16,3,46.5,Cash,In-store,2024-04-08,TRUE
4740738,25,Food,Item_3_FOOD,8,1,8,"Digital Wallet",In-store,2022-04-19,FALSE
9587232,20,Food,Item_12_FOOD,22,5,107.5,"Digital Wallet",Online,2023-02-28,TRUE
6404316,4,"Computers and electric accessories",Item_16_CEA,28,6,165,"Credit Card",Online,2022-04-06,TRUE
9331642,12,Patisserie,Item_11_PAT,20,4,80,"Credit Card",Online,2022-07-06,FALSE
9729422,13,Butchers,Item_16_BUT,28,6,165,"Credit Card",Online,2024-12-31,TRUE
8425168,25,"Milk Products",Item_16_MILK,28,7,192.5,Cash,In-store,2022-03-12,TRUE
5379241,5,Butchers,Item_20_BUT,34,10,335,"Credit Card",In-store,2023-04-12,TRUE
8413369,23,"Computers and electric accessories",Item_5_CEA,11,6,66,"Credit Card",Online,2024-03-09,FALSE
4836321,21,Food,Item_12_FOOD,22,10,215,"Digital Wallet",In-store,2023-01-14,TRUE
9451794,24,"Milk Products",Item_19_MILK,32,3,96,"Credit Card",Online,2024-01-28,FALSE
8218431,1,Furniture,Item_23_FUR,38,5,190,"Digital Wallet",Online,2023-04-29,FALSE
2383377,15,Furniture,Item_7_FUR,14,3,42,"Digital Wallet",In-store,2023-04-02,FALSE
7909783,12,"Computers and electric accessories",Item_5_CEA,11,1,11,"Credit Card",Online,2023-12-17,FALSE
5046007,7,"Computers and electric accessories",Item_15_CEA,26,9,234,Cash,Online,2024-07-22,FALSE
6966182,2,Furniture,Item_16_FUR,28,9,247.5,Cash,Online,2024-09-06,TRUE
3424571,9,"Milk Products",Item_6_MILK,13,7,87.5,"Credit Card",Online,2023-01-13,TRUE
6820452,10,"Computers and electric accessories",Item_24_CEA,40,8,316,"Credit Card",In-store,2023-04-18,TRUE
1998771,25,"Milk Products",Item_16_MILK,28,3,82.5,"Digital Wallet",Online,2024-11-07,TRUE
1132097,24,Patisserie,Item_11_PAT,20,9,180,"Credit Card",In-store,2023-05-18,FALSE
5418871,4,"Computers and electric accessories",Item_22_CEA,37,7,255.5,Cash,In-store,2022-03-16,TRUE
6952276,1,Food,Item_22_FOOD,37,10,365,"Credit Card",Online,2024-08-02,TRUE
6340470,17,Butchers,Item_2_BUT,7,6,39,"Credit Card",In-store,2022-10-12,TRUE
5885894,1,Patisserie,Item_14_PAT,25,10,245,"Credit Card",In-store,2022-02-09,TRUE
3671271,18,Patisserie,Item_12_PAT,22,8,172,Cash,In-store,2023-11-27,TRUE
2719047,3,Butchers,Item_20_BUT,34,4,134,"Credit Card",Online,2023-11-21,TRUE
9908330,19,Food,Item_18_FOOD,31,4,122,"Credit Card",Online,2022-09-29,TRUE
2016332,17,Patisserie,Item_1_PAT,5,6,30,"Digital Wallet",Online,2022-12-17,FALSE
7363165,25,Beverages,Item_4_BEV,10,7,66.5,"Digital Wallet",In-store,2023-03-25,TRUE
1260450,25,Furniture,Item_22_FUR,37,10,365,"Digital Wallet",In-store,2023-12-24,TRUE
6315447,21,Patisserie,Item_7_PAT,14,9,126,"Digital Wallet",In-store,2025-01-12,FALSE
5973228,12,Beverages,Item_7_BEV,14,6,84,"Digital Wallet",Online,2023-12-25,FALSE
2780662,2,"Milk Products",Item_19_MILK,32,10,320,"Digital Wallet",In-store,2023-01-19,FALSE
1142481,2,Beverages,Item_22_BEV,37,6,219,Cash,In-store,2023-02-07,TRUE
3933685,9,"Computers and electric accessories",Item_20_CEA,34,10,335,"Credit Card",Online,2022-04-15,TRUE
8955685,24,Food,Item_20_FOOD,34,2,67,"Digital Wallet",Online,2023-04-24,TRUE
1061030,20,"Computers and electric accessories",Item_22_CEA,37,4,146,"Digital Wallet",Online,2024-07-14,TRUE
7821493,7,Patisserie,Item_17_PAT,29,10,290,"Credit Card",In-store,2024-12-17,FALSE
8114453,10,"Electric household essentials",Item_21_EHE,35,2,70,"Digital Wallet",In-store,2023-05-09,FALSE
8024803,9,Furniture,Item_11_FUR,20,8,160,"Digital Wallet",In-store,2024-08-22,FALSE
5062634,4,Patisserie,Item_25_PAT,41,2,82,"Credit Card",Online,2023-07-06,FALSE
8244728,8,Food,Item_7_FOOD,14,1,14,"Credit Card",In-store,2024-04-27,FALSE
3858145,17,Furniture,Item_21_FUR,35,3,105,"Digital Wallet",Online,2023-04-01,FALSE
2646301,18,Furniture,Item_24_FUR,40,9,355.5,"Credit Card",In-store,2022-12-07,TRUE
2414530,24,"Milk Products",Item_8_MILK,16,8,124,Cash,Online,2024-06-20,TRUE
8322008,22,Food,Item_4_FOOD,10,3,28.5,Cash,In-store,2024-08-20,TRUE
3035546,19,Beverages,Item_14_BEV,25,2,49,"Credit Card",In-store,2023-07-12,TRUE
7296720,18,Patisserie,Item_4_PAT,10,5,47.5,Cash,Online,2024-09-12,TRUE
8414071,20,Patisserie,Item_12_PAT,22,9,193.5,Cash,In-store,2023-05-02,TRUE
5705131,19,"Milk Products",Item_4_MILK,10,4,38,"Digital Wallet",Online,2024-03-27,TRUE
5938028,18,"Computers and electric accessories",Item_7_CEA,14,1,14,"Digital Wallet",Online,2023-02-20,FALSE
1958345,8,"Electric household essentials",Item_4_EHE,10,8,76,Cash,In-store,2024-06-28,TRUE
1528585,15,"Electric household essentials",Item_6_EHE,13,1,12.5,"Credit Card",In-store,2024-09-17,TRUE
9619859,1,Butchers,Item_21_BUT,35,4,140,Cash,In-store,2024-04-05,FALSE
6158929,21,Food,Item_11_FOOD,20,6,120,Cash,Online,2022-01-29,FALSE
7209607,25,Food,Item_18_FOOD,31,6,183,"Credit Card",In-store,2023-08-25,TRUE
5328604,7,Food,Item_20_FOOD,34,10,335,Cash,Online,2024-07-08,TRUE
4324641,1,Patisserie,Item_16_PAT,28,6,165,Cash,In-store,2023-11-07,TRUE
9464391,4,Food,Item_18_FOOD,31,10,305,Cash,Online,2023-11-17,TRUE
2940500,6,"Computers and electric accessories",Item_25_CEA,41,1,41,Cash,In-store,2024-11-05,FALSE
1945960,9,Butchers,Item_8_BUT,16,10,155,"Digital Wallet",In-store,2023-04-06,TRUE
8219228,17,"Computers and electric accessories",Item_10_CEA,19,5,92.5,Cash,Online,2022-05-27,TRUE
5471094,14,Butchers,Item_2_BUT,7,3,19.5,"Digital Wallet",In-store,2022-08-24,TRUE
9255329,1,Furniture,Item_25_FUR,41,7,287,"Digital Wallet",In-store,2022-03-02,FALSE
9279462,25,Furniture,Item_5_FUR,11,3,33,"Credit Card",In-store,2022-02-05,FALSE
7956502,6,Butchers,Item_8_BUT,16,7,108.5,"Credit Card",In-store,2024-04-30,TRUE
1352831,4,Food,Item_22_FOOD,37,3,109.5,"Credit Card",Online,2023-10-31,TRUE
4372655,8,Food,Item_9_FOOD,17,7,119,Cash,In-store,2024-11-03,FALSE
7655704,11,"Computers and electric accessories",Item_21_CEA,35,8,280,"Digital Wallet",Online,2022-08-08,FALSE
6908058,25,"Computers and electric accessories",Item_8_CEA,16,10,155,Cash,In-store,2023-07-22,TRUE
9204828,7,"Computers and electric accessories",Item_25_CEA,41,7,287,Cash,Online,2022-03-05,FALSE
3208232,25,"Electric household essentials",Item_8_EHE,16,4,62,"Digital Wallet",In-store,2024-01-13,TRUE
2212643,9,Food,Item_3_FOOD,8,4,32,"Credit Card",In-store,2022-12-29,FALSE
8215469,17,"Milk Products",Item_23_MILK,38,10,380,"Digital Wallet",In-store,2024-03-16,FALSE
3403695,25,Beverages,Item_23_BEV,38,8,304,Cash,Online,2024-09-27,FALSE
2878134,18,Butchers,Item_8_BUT,16,9,139.5,"Credit Card",In-store,2024-05-10,TRUE
3123571,15,Furniture,Item_23_FUR,38,3,114,"Digital Wallet",Online,2022-08-07,FALSE
9940030,25,Beverages,Item_19_BEV,32,6,192,"Credit Card",In-store,2022-01-19,FALSE
6195024,13,Beverages,Item_20_BEV,34,5,167.5,Cash,Online,2024-08-09,TRUE
5243520,13,Patisserie,Item_10_PAT,19,5,92.5,Cash,In-store,2024-05-16,TRUE
4608122,21,Butchers,NULL,28,10,275,"Digital Wallet",Online,2022-10-01,TRUE
6923419,17,Furniture,Item_5_FUR,11,8,88,"Digital Wallet",Online,2022-06-28,FALSE
1112365,19,Food,Item_24_FOOD,40,10,395,Cash,Online,2023-09-24,TRUE
6989569,11,"Milk Products",Item_21_MILK,35,2,70,"Credit Card",In-store,2022-01-17,FALSE
5647023,12,Furniture,Item_24_FUR,40,4,158,"Digital Wallet",In-store,2022-04-14,TRUE
8049831,18,Beverages,Item_6_BEV,13,2,25,Cash,In-store,2023-01-05,TRUE
2953434,25,Furniture,Item_25_FUR,41,10,410,"Credit Card",In-store,2023-08-10,FALSE
3831408,18,"Milk Products",Item_1_MILK,5,10,50,"Digital Wallet",Online,2022-02-11,FALSE
1249742,5,"Milk Products",Item_24_MILK,40,10,395,"Digital Wallet",Online,2024-03-21,TRUE
4633046,13,"Computers and electric accessories",Item_2_CEA,7,5,32.5,"Digital Wallet",Online,2023-08-25,TRUE
3519817,22,Butchers,Item_18_BUT,31,4,122,"Digital Wallet",Online,2022-06-14,TRUE
4801202,16,Furniture,Item_1_FUR,5,3,15,"Digital Wallet",Online,2024-05-31,FALSE
6149882,9,Beverages,Item_20_BEV,34,1,33.5,"Credit Card",Online,2023-01-22,TRUE
8809000,23,"Milk Products",Item_3_MILK,8,3,24,Cash,In-store,2023-01-10,FALSE
5008001,3,"Electric household essentials",Item_10_EHE,19,6,111,"Credit Card",Online,2024-11-04,TRUE
5111184,19,"Milk Products",Item_11_MILK,20,6,120,"Credit Card",Online,2024-07-18,FALSE
1499774,7,Butchers,Item_3_BUT,8,5,40,"Credit Card",In-store,2022-12-15,FALSE
2565828,21,Food,Item_24_FOOD,40,10,395,"Credit Card",Online,2022-02-18,TRUE
6312937,14,"Computers and electric accessories",Item_13_CEA,23,2,46,"Digital Wallet",In-store,2024-02-09,FALSE
8775503,8,"Computers and electric accessories",Item_6_CEA,13,2,25,"Digital Wallet",In-store,2024-10-11,TRUE
3541663,25,Furniture,Item_2_FUR,7,5,32.5,"Digital Wallet",In-store,2023-07-19,TRUE
4947386,13,Food,Item_18_FOOD,31,10,305,Cash,Online,2024-11-12,TRUE
4276451,17,Beverages,Item_22_BEV,37,1,36.5,"Credit Card",Online,2024-05-27,TRUE
3380295,8,Beverages,Item_6_BEV,13,5,62.5,Cash,Online,2023-02-08,TRUE
1390866,9,Patisserie,Item_6_PAT,13,2,25,"Digital Wallet",In-store,2024-03-30,TRUE
8616546,9,Beverages,Item_21_BEV,35,8,280,"Credit Card",Online,2023-04-01,FALSE
1804192,20,Furniture,Item_8_FUR,16,9,139.5,Cash,Online,2024-06-07,TRUE
5046818,2,Butchers,Item_22_BUT,37,6,219,"Digital Wallet",In-store,2024-07-03,TRUE
4626993,24,Butchers,Item_13_BUT,23,7,161,"Credit Card",Online,2023-08-23,FALSE
5256349,25,Beverages,Item_2_BEV,7,4,26,"Digital Wallet",Online,2022-09-27,TRUE
3822751,21,Butchers,NULL,14,9,126,"Digital Wallet",In-store,2024-03-04,FALSE
1882210,13,Food,Item_14_FOOD,25,4,98,"Digital Wallet",In-store,2022-03-02,TRUE
9209383,12,"Electric household essentials",Item_7_EHE,14,9,126,"Credit Card",In-store,2024-09-16,FALSE
2196324,11,Butchers,Item_21_BUT,35,9,315,Cash,In-store,2024-02-08,FALSE
7020797,22,Food,Item_9_FOOD,17,5,85,"Digital Wallet",In-store,2024-04-20,FALSE
7594834,22,Furniture,Item_25_FUR,41,1,41,"Credit Card",In-store,2024-03-16,FALSE
3229559,2,Beverages,Item_7_BEV,14,9,126,"Digital Wallet",Online,2022-12-02,FALSE
1336269,19,Beverages,Item_7_BEV,14,6,84,"Digital Wallet",Online,2024-12-25,FALSE
2479337,10,Patisserie,Item_25_PAT,41,7,287,"Credit Card",In-store,2023-08-05,FALSE
8784273,25,"Computers and electric accessories",Item_14_CEA,25,4,98,Cash,In-store,2022-05-02,TRUE
7771182,10,"Electric household essentials",Item_19_EHE,32,6,192,"Credit Card",In-store,2022-01-20,FALSE
1132339,1,Beverages,Item_11_BEV,20,4,80,"Credit Card",Online,2023-07-12,FALSE
8283332,16,Beverages,Item_23_BEV,38,6,228,Cash,Online,2023-11-13,FALSE
9496190,18,"Computers and electric accessories",Item_18_CEA,31,3,91.5,Cash,Online,2024-02-24,TRUE
5205620,17,Patisserie,Item_11_PAT,20,7,140,Cash,In-store,2023-06-26,FALSE
4448047,3,"Milk Products",Item_8_MILK,16,6,93,"Credit Card",Online,2022-06-15,TRUE
2163190,20,Patisserie,Item_16_PAT,28,2,55,"Digital Wallet",Online,2022-05-30,TRUE
3338914,16,Food,Item_20_FOOD,34,10,335,"Digital Wallet",Online,2024-05-29,TRUE
8959624,9,"Milk Products",Item_1_MILK,5,7,35,"Digital Wallet",Online,2024-12-18,FALSE
1821423,22,Furniture,Item_25_FUR,41,2,82,"Credit Card",Online,2022-01-13,FALSE
9760482,7,"Computers and electric accessories",Item_11_CEA,20,9,180,"Digital Wallet",In-store,2023-01-06,FALSE
8460432,15,Furniture,Item_5_FUR,11,8,88,"Digital Wallet",Online,2022-02-05,FALSE
8136588,7,"Milk Products",Item_16_MILK,28,7,192.5,"Digital Wallet",In-store,2022-10-24,TRUE
6630594,7,"Milk Products",Item_3_MILK,8,5,40,Cash,In-store,2023-12-03,FALSE
4844684,20,Butchers,Item_20_BUT,34,5,167.5,"Digital Wallet",Online,2022-07-23,TRUE
9882772,9,Furniture,Item_17_FUR,29,9,261,Cash,Online,2023-08-07,FALSE
2611065,4,"Milk Products",Item_15_MILK,26,8,208,Cash,In-store,2023-02-05,FALSE
9896056,10,"Electric household essentials",Item_20_EHE,34,3,100.5,"Digital Wallet",Online,2022-12-29,TRUE
2749184,24,Food,Item_20_FOOD,34,5,167.5,"Credit Card",Online,2023-04-18,TRUE
3135312,11,"Electric household essentials",Item_16_EHE,28,10,275,Cash,Online,2022-09-27,TRUE
4879766,13,"Computers and electric accessories",Item_20_CEA,34,4,134,"Digital Wallet",Online,2023-06-03,TRUE
5822350,16,"Electric household essentials",Item_23_EHE,38,1,38,Cash,In-store,2022-03-21,FALSE
2755139,21,"Milk Products",Item_4_MILK,10,1,9.5,"Digital Wallet",Online,2023-12-19,TRUE
1484334,1,Butchers,Item_7_BUT,14,3,42,Cash,Online,2023-03-19,FALSE
3557526,21,"Computers and electric accessories",Item_16_CEA,28,9,247.5,"Digital Wallet",In-store,2023-12-25,TRUE
8960682,25,"Electric household essentials",Item_1_EHE,5,2,10,Cash,Online,2023-06-10,FALSE
8973416,13,Butchers,Item_13_BUT,23,6,138,Cash,In-store,2022-09-10,FALSE
